part_name,total_dimension_count,linear_dimension_count,diameter_dimension_count,radius_dimension_count,angular_dimension_count,hole_fit_count,shaft_fit_count,n_dia_tol,n_lin_tol,stats_dim_tol_lin_min,stats_dim_tol_lin_max,stats_dim_tol_lin_avg,stats_dim_tol_dia_min,stats_dim_tol_dia_max,stats_dim_tol_dia_avg,surface_spec_count,stats_surface_min,stats_surface_max,stats_surface_avg,has_concentricity,has_flatness,has_parallelism,has_perpendicularity,has_position,total_tolerance_count,gtol_max_datum_refs,gtol_share_with_datum,stats_geom_tol_min,stats_geom_tol_max,stats_geom_tol_avg,Processes
CMod_00000319987-A,30,23,3,4,0,1,0,0,0,,,,,,,0,,,,0,0,0,0,1,1,3,1.0,0.3,0.3,0.3,['fräsen']
CMod_00000320274-A,16,9,5,2,0,2,1,1,0,,,,1.0,1.0,1.0,0,,,,0,0,0,1,0,3,1,1.0,0.05,0.05,0.05,"['drehen', 'fräsen']"
CMod_00000320736-A,10,6,3,0,1,3,0,0,0,,,,,,,0,,,,0,0,1,0,0,1,1,1.0,0.1,0.1,0.1,['fräsen']
CMod_00000327401-A,7,3,3,1,0,1,1,0,0,,,,,,,0,,,,0,0,0,0,1,1,2,1.0,0.1,0.1,0.1,"['drehen', 'bohren']"
CMod_00000327481-A,20,9,3,3,5,0,0,1,2,0.1,0.6,0.35,0.2,0.2,0.2,0,,,,0,0,0,1,1,5,2,0.8,0.05,1.0,0.27,"['drehen', 'fräsen']"
CMod_00000329023-A,4,3,1,0,0,0,0,0,1,0.15,0.15,0.15,,,,0,,,,0,0,0,1,0,3,2,0.6666666666666666,0.1,0.2,0.1333333333333333,['drehen']
CMod_00000333197-A,17,10,2,5,0,0,1,1,3,0.05,0.33,0.1933333333333333,0.27,0.27,0.27,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.05,0.1,0.0833333333333333,"['drehen', 'fräsen']"
CMod_00000334913-A,29,11,7,7,4,1,0,0,2,0.1,0.1,0.1,,,,0,,,,1,0,1,1,1,6,3,0.8333333333333334,0.03,0.1,0.08,"['bohren', 'drehen']"
CMod_00000334915-A,15,10,5,0,0,0,0,5,0,,,,0.18,0.27,0.206,0,,,,0,1,0,1,1,7,3,0.8571428571428571,0.05,0.1,0.0928571428571428,['fräsen']
CMod_00000334922-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,1,1,0,3,1,1.0,0.1,0.1,0.1,"['drehen', 'fräsen']"
CMod_00000340230-A,16,10,4,2,0,0,1,3,6,0.1,0.5,0.2666666666666666,0.2,0.5,0.3,0,,,,0,0,0,1,0,5,1,0.8,0.2,0.3,0.24,"['drehen', 'fräsen']"
CMod_00000343387-A,14,11,2,1,0,0,0,0,0,,,,,,,5,16.0,63.0,34.8,0,0,0,0,1,2,3,1.0,0.4,0.4,0.4,['fräsen']
CMod_00000348905-A,23,14,3,3,3,0,1,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'fräsen']"
CMod_00000353861-A,4,4,0,0,0,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CMod_00000354391-A,14,7,3,3,1,0,2,0,1,0.2,0.2,0.2,,,,3,6.0,25.0,13.666666666666666,0,0,0,1,1,3,1,1.0,0.05,0.1,0.0666666666666666,"['drehen', 'fräsen']"
CMod_00000362264-A,6,3,0,1,2,0,0,0,2,4.0,4.0,4.0,,,,2,63.0,63.0,63.0,0,0,0,0,0,0,0,0.0,,,,[]
CMod_99900009594-A,25,13,8,2,2,1,1,0,0,,,,,,,0,,,,1,0,1,0,0,4,1,1.0,0.1,0.5,0.4,['fräsen']
CMod_99900010673-A,8,6,0,1,1,0,0,0,0,,,,,,,2,100.0,100.0,100.0,0,1,0,1,0,3,2,0.6666666666666666,0.2,0.2,0.2,['fräsen']
CMod_99900010674-A,9,7,0,1,1,0,0,0,0,,,,,,,2,100.0,100.0,100.0,0,1,0,1,0,3,2,0.3333333333333333,0.2,0.2,0.2,['fräsen']
CMod_99900010692-A,16,8,3,3,2,0,0,0,1,0.3,0.3,0.3,,,,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.2,0.3,0.2333333333333333,"['drehen', 'bohren']"
CMod_99900010693-A,5,5,0,0,0,0,0,0,0,,,,,,,0,,,,0,1,0,1,0,3,1,0.6666666666666666,0.1,0.3,0.2,['drehen']
CMod_99900010694-A,9,7,0,0,2,1,1,0,0,,,,,,,0,,,,0,1,0,1,1,4,2,0.75,0.08,0.2,0.1325,['drehen']
CMod_99900010695-A,6,4,2,0,0,0,1,1,0,,,,0.3,0.3,0.3,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.2,0.2,0.2,"['drehen', 'bohren']"
CMod_99900010696-A,9,5,2,1,1,0,0,0,1,0.1,0.1,0.1,,,,0,,,,0,1,0,1,0,2,1,0.5,0.2,0.2,0.2,['drehen']
CMod_99900010697-A,10,8,1,1,0,0,0,0,0,,,,,,,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.05,0.08,0.06,"['drehen', 'bohren']"
CMod_99900010698-A,23,16,0,6,1,1,1,0,2,0.1,0.1,0.1,,,,0,,,,0,1,0,1,1,9,2,0.8888888888888888,0.05,0.1,0.0811111111111111,['drehen']
CMod_99900010700-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.05,0.2,0.11,"['drehen', 'fräsen']"
CMod_99900010701-A,11,8,2,0,1,0,0,0,1,0.1,0.1,0.1,,,,0,,,,0,1,0,1,1,3,2,0.6666666666666666,0.05,0.2,0.11,"['drehen', 'bohren']"
CMod_99900010704-A,7,5,0,1,1,0,1,0,0,,,,,,,0,,,,0,1,0,1,0,2,1,0.5,0.2,0.3,0.25,['drehen']
CMod_99900010712-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99900010784-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99900010785-A,9,5,0,3,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CMod_99900010794-A,3,1,2,0,0,0,0,1,0,,,,0.2,0.2,0.2,0,,,,0,1,0,1,0,2,1,0.5,0.2,0.3,0.25,['drehen']
CMod_99900010804-A,20,12,6,2,0,0,1,2,2,0.1,0.1,0.1,0.1,0.2,0.15,3,10.0,50.0,28.33333333333333,1,0,0,1,1,7,1,0.2857142857142857,0.004,0.2,0.0548571428571428,"['drehen', 'fräsen']"
CMod_99990103520-A-Kolben,29,13,8,4,4,1,4,0,0,,,,,,,0,,,,1,0,0,1,0,7,2,0.8571428571428571,0.05,0.1,0.0842857142857143,"['drehen', 'fräsen']"
CMod_99990103521-B,7,2,3,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,1,0,3,1,0.6666666666666666,0.5,1.0,0.7333333333333334,['drehen']
CMod_99990103524-B,23,9,7,3,4,0,1,0,0,,,,,,,0,,,,1,0,0,1,1,8,2,0.875,0.03,0.2,0.11875,"['drehen', 'fräsen']"
CMod_99990103525-D,8,5,0,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CMod_99990103529-C,45,24,11,8,2,5,1,0,0,,,,,,,0,,,,1,0,0,1,1,12,2,0.9166666666666666,0.03,0.2,0.0933333333333333,"['drehen', 'fräsen']"
CMod_99990108198-A,10,4,4,0,2,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99990108226_A,10,6,1,2,1,0,1,0,0,,,,,,,1,100.0,100.0,100.0,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99990108227-A,17,8,6,3,0,0,2,0,1,0.1,0.1,0.1,,,,2,6.0,6.3,6.15,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'fräsen']"
CMod_99990108232-A,10,5,4,0,1,0,0,0,0,,,,,,,2,16.0,25.0,20.5,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'bohren']"
CMod_99990108237_A,3,2,1,0,0,0,0,0,0,,,,,,,1,6.3,6.3,6.3,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99990108250-A,18,9,4,2,3,2,1,0,1,0.1,0.1,0.1,,,,1,6.3,6.3,6.3,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'fräsen']"
CMod_99990108466-A,3,0,1,2,0,0,0,1,0,,,,0.15,0.15,0.15,0,,,,0,0,0,0,0,1,0,0.0,0.1,0.1,0.1,['drehen']
CMod_99990140462-A,2,1,1,0,0,0,0,1,1,0.6,0.6,0.6,1.0,1.0,1.0,1,100.0,100.0,100.0,0,0,0,0,0,0,0,0.0,,,,['drehen']
CMod_99990181146-A,52,39,13,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,2,0,0.0,0.1,0.1,0.1,['fräsen']
CoDoc_0000002322-A,5,3,1,0,1,0,0,0,3,0.1,2.0,0.8666666666666667,,,,5,10.0,10.0,10.0,0,0,1,1,0,4,1,0.75,0.05,0.1,0.0875,['drehen']
CoDoc_0000002323-A,5,3,1,0,1,0,0,0,3,0.05,2.0,0.7166666666666667,,,,5,10.0,10.0,10.0,0,0,1,1,0,4,1,0.75,0.05,0.1,0.0875,['drehen']
CoDoc_0000002457-A,11,7,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002461-A,13,9,2,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002489-A,6,4,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000002535-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002584-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002612-A,12,9,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002660-A,11,7,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002661-A,12,9,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002662-A,13,10,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002663-A,11,8,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002667-A,24,18,2,0,4,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002669-A,12,9,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002676-A,12,8,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002690-A,13,9,2,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002693-A,16,11,2,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002698-A,12,8,2,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002718-A,11,8,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002722-A,2,1,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['bohren', 'fräsen']"
CoDoc_0000002753-A,9,6,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002757-A,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002772-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002796-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002798-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002805-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002806-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002812-A,13,10,0,2,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002834-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002942-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000002950-A,12,8,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003003-A,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000003073-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003090-A,20,13,2,1,4,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003094-A,11,7,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003099-A,12,8,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003100-A,11,8,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003101-A,12,8,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003102-A,11,8,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003105-A,12,9,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003115-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003150-A,9,5,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003156-A,12,9,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003251-A,2,1,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003260-A,9,7,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003266-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003388-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003482-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,1,0,2,1,1.0,0.2,0.2,0.2,['drehen']
CoDoc_0000003483-A,11,10,1,0,0,0,0,0,0,,,,,,,0,,,,1,0,0,0,0,1,1,1.0,0.2,0.2,0.2,['drehen']
CoDoc_0000003484-A,11,11,0,0,0,0,0,0,0,,,,,,,0,,,,1,0,0,0,0,1,1,1.0,0.2,0.2,0.2,['drehen']
CoDoc_0000003552-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003619-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003620-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003624-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003643-A,11,9,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003736-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003774-A,26,18,0,8,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['bohren', 'fräsen']"
CoDoc_0000003791-A,6,5,0,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000003812-A,6,4,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000003814-A,6,5,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003823-A,6,5,0,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000003848-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003867-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003882-B,8,5,1,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000003950-A,7,5,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000004001-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004225-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004320-A,6,4,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004390-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004399-A,6,5,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004426-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004437-A,12,7,1,2,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000004445-A,11,8,0,2,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000004449-A,4,3,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000004492-A,12,10,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000004500-A,11,8,0,3,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000004523-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004556-A,6,4,0,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000004589-A,4,2,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004684-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004717-A,14,10,2,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004791-A,10,7,1,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004809-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004813-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004843-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004868-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004870-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004876-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004881-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000004936-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000004968-A,8,8,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005122-A,8,4,2,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005194-A,10,8,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005213-A,11,10,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005215-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005231-A,8,7,0,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005249-A,16,13,0,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005257-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005277-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005285-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005328-A,2,1,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005358-A,13,7,2,2,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005366-A,12,9,0,3,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000005403-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005410-A,7,4,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005414-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005426-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005560-A,2,1,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005564-A,11,9,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
