part_name,total_dimension_count,linear_dimension_count,diameter_dimension_count,radius_dimension_count,angular_dimension_count,hole_fit_count,shaft_fit_count,n_dia_tol,n_lin_tol,stats_dim_tol_lin_min,stats_dim_tol_lin_max,stats_dim_tol_lin_avg,stats_dim_tol_dia_min,stats_dim_tol_dia_max,stats_dim_tol_dia_avg,surface_spec_count,stats_surface_min,stats_surface_max,stats_surface_avg,has_concentricity,has_flatness,has_parallelism,has_perpendicularity,has_position,total_tolerance_count,gtol_max_datum_refs,gtol_share_with_datum,stats_geom_tol_min,stats_geom_tol_max,stats_geom_tol_avg,Processes
CoDoc_0000005595-A,10,5,3,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005619-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005645-A,1,1,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000005815-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005829-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005838-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005846-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005847-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000005876-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006035-A,9,7,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006057-A,5,3,0,1,1,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,1,0,1,0,2,1,0.5,2.0,2.0,2.0,[]
CoDoc_0000006058-A,4,3,0,1,0,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,1,0,1,0,2,1,0.5,2.0,2.0,2.0,[]
CoDoc_0000006060-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,1,0,1,1,4,3,0.75,0.4,1.0,0.6,['bohren']
CoDoc_0000006061-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,1,0,1,1,4,3,0.75,0.4,1.0,0.6,['bohren']
CoDoc_0000006076-A,13,8,0,4,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000006096-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006114-A,6,6,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006144-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006152-A,11,9,0,2,0,1,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006162-A,9,7,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006163-A,3,3,0,0,0,0,1,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006190-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006196-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006197-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006226-A,9,7,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006340-A,9,6,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006366-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006378-A,10,7,1,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006379-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006438-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006460-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006497-A,8,7,0,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['bohren', 'drehen']"
CoDoc_0000006501-A,5,3,0,1,1,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,1,0,1,0,2,1,0.5,2.0,2.0,2.0,[]
CoDoc_0000006502-A,5,3,0,1,1,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,1,0,1,0,2,1,0.5,2.0,2.0,2.0,[]
CoDoc_0000006503-A,5,3,0,1,1,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,1,0,1,0,2,1,0.5,2.0,2.0,2.0,[]
CoDoc_0000006508-A,6,5,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000006516-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006524-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006754-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006755-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006764-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006782-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006818-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006820-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006821-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006901-A,10,8,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000006939-A,24,18,1,3,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'fräsen']"
CoDoc_0000006961-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006973-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000006985-A,3,1,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000007000-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007020-A,17,6,2,6,3,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000007056-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007077-A,7,3,4,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000007128-A,7,6,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007153-A,9,5,4,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000007164-A,19,16,3,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000007171-A,17,14,3,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000007290-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007367-A,10,9,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007368-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007466-A,12,8,1,1,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007481-A,10,7,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007558-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007593-A,3,2,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007805-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007829-A,8,6,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000007836-B,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007842-B,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007863-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007875-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007905-A,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007907-A,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007908-A,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007909-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007915-A,9,9,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007917-A,11,9,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,1,0,0,1,1,1.0,0.1,0.1,0.1,"['bohren', 'drehen']"
CoDoc_0000007931-A,11,9,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['bohren', 'drehen']"
CoDoc_0000007954-A,11,6,3,1,1,0,0,0,0,,,,,,,0,,,,0,0,1,1,1,4,1,1.0,0.05,0.1,0.0875,"['bohren', 'drehen']"
CoDoc_0000007975-A,10,7,1,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000007986-A,6,4,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008016-A,7,5,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008022-A,6,5,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008161-A,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008181-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008305-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008306-A,9,6,0,2,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000008307-A,4,3,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000008323-A,7,3,4,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['bohren', 'drehen']"
CoDoc_0000008325-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008328-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008330-A,13,9,3,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008346-A,6,5,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008359-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008361-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008368-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008370-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008371-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008375-A,13,9,3,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008407-A,9,6,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008413-A,9,7,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008427-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008442-A,10,7,1,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008488-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008520-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008551-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008591-A,11,9,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008609-A,13,11,0,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008643-A,7,7,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000008710-A,12,7,1,2,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008738-A,14,10,1,0,3,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008754-A,5,2,1,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008757-A,3,3,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008760-A,11,11,0,0,0,0,0,0,0,,,,,,,1,100.0,100.0,100.0,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008761-A,10,7,0,3,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008762-A,9,7,0,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008763-A,17,13,0,4,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008764-A,13,12,0,1,0,0,0,0,0,,,,,,,1,100.0,100.0,100.0,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008767-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008790-A,9,6,0,0,3,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000008858-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['fräsen', 'bohren']"
CoDoc_0000008865-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008887-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008891-A,14,12,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,"['drehen', 'fräsen']"
CoDoc_0000008923-A,11,7,1,3,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008928-A,10,8,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008930-A,11,8,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008942-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008957-A,2,1,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000008981-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000008992-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009011-A,30,19,1,8,2,0,1,0,0,,,,,,,0,,,,0,0,0,1,0,1,0,0.0,0.03,0.03,0.03,"['drehen', 'fräsen']"
CoDoc_0000009019-A,20,13,1,1,5,0,0,0,3,0.1,0.2,0.1666666666666666,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000009060-A,5,4,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009090-A,14,13,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000009107-A,14,10,0,0,4,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000009130-A,5,5,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000009146-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009149-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009151-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009155-A,6,3,0,1,2,0,0,0,0,,,,,,,1,63.0,63.0,63.0,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000009157-A,7,6,1,0,0,0,0,0,0,,,,,,,1,100.0,100.0,100.0,0,1,0,1,1,4,1,0.75,0.4,2.0,1.6,"['fräsen', 'bohren']"
CoDoc_0000009165-A,7,3,3,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['drehen']
CoDoc_0000009187-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009199-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009200-A,6,5,0,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000009201-A,9,5,1,3,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009214-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009216-A,7,6,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009230-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009248-A,6,4,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009250-A,13,8,2,2,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009253-A,7,5,0,0,2,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000009260-A,11,10,0,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009261-A,8,6,1,0,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009266-A,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
CoDoc_0000009269-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009271-A,2,2,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009311-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009320-A,8,6,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009331-A,7,5,1,1,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009354-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009376-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009468-A,6,5,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009506-A,9,8,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['fräsen']
CoDoc_0000009523-A,9,7,1,0,1,0,0,0,0,,,,,,,0,,,,0,1,0,1,0,4,2,0.75,2.0,2.0,2.0,['bohren']
CoDoc_0000009540-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009550-A,10,7,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009599-A,9,6,1,1,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009627-A,8,7,1,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009644-A,4,2,0,2,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009656-A,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009681-A,14,12,2,0,0,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,['bohren']
CoDoc_0000009683-A_V1,85,66,11,7,1,0,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,0.0,,,,[]
